,path,company,year,quarter
1628,/home/aacastro/conferences_data/companies/CBRE/2020/Q1,CBRE,2020,Q1
1629,/home/aacastro/conferences_data/companies/CBRE/2020/Q3,CBRE,2020,Q3
1630,/home/aacastro/conferences_data/companies/CBRE/2022/Q4,CBRE,2022,Q4
1631,/home/aacastro/conferences_data/companies/CBRE/2022/Q2,CBRE,2022,Q2
1632,/home/aacastro/conferences_data/companies/CBRE/2022/Q1,CBRE,2022,Q1
1633,/home/aacastro/conferences_data/companies/CBRE/2022/Q3,CBRE,2022,Q3
1634,/home/aacastro/conferences_data/companies/MNST/2019/Q4,MNST,2019,Q4
1635,/home/aacastro/conferences_data/companies/MNST/2019/Q2,MNST,2019,Q2
1636,/home/aacastro/conferences_data/companies/MNST/2019/Q1,MNST,2019,Q1
1637,/home/aacastro/conferences_data/companies/MNST/2024/Q2,MNST,2024,Q2
1638,/home/aacastro/conferences_data/companies/MNST/2024/Q1,MNST,2024,Q1
1639,/home/aacastro/conferences_data/companies/MNST/2024/Q3,MNST,2024,Q3
1640,/home/aacastro/conferences_data/companies/MNST/2023/Q4,MNST,2023,Q4
1641,/home/aacastro/conferences_data/companies/MNST/2023/Q2,MNST,2023,Q2
1642,/home/aacastro/conferences_data/companies/MNST/2023/Q1,MNST,2023,Q1
1643,/home/aacastro/conferences_data/companies/MNST/2023/Q3,MNST,2023,Q3
1644,/home/aacastro/conferences_data/companies/MNST/2021/Q4,MNST,2021,Q4
1645,/home/aacastro/conferences_data/companies/MNST/2021/Q2,MNST,2021,Q2
1646,/home/aacastro/conferences_data/companies/MNST/2021/Q1,MNST,2021,Q1
1647,/home/aacastro/conferences_data/companies/MNST/2021/Q3,MNST,2021,Q3
1648,/home/aacastro/conferences_data/companies/MNST/2020/Q4,MNST,2020,Q4
1649,/home/aacastro/conferences_data/companies/MNST/2020/Q2,MNST,2020,Q2
1650,/home/aacastro/conferences_data/companies/MNST/2020/Q1,MNST,2020,Q1
1651,/home/aacastro/conferences_data/companies/MNST/2020/Q3,MNST,2020,Q3
1652,/home/aacastro/conferences_data/companies/MNST/2022/Q4,MNST,2022,Q4
1653,/home/aacastro/conferences_data/companies/MNST/2022/Q2,MNST,2022,Q2
1654,/home/aacastro/conferences_data/companies/MNST/2022/Q3,MNST,2022,Q3
1655,/home/aacastro/conferences_data/companies/ISRG/2019/Q4,ISRG,2019,Q4
1656,/home/aacastro/conferences_data/companies/ISRG/2019/Q2,ISRG,2019,Q2
1657,/home/aacastro/conferences_data/companies/ISRG/2019/Q1,ISRG,2019,Q1
1658,/home/aacastro/conferences_data/companies/ISRG/2019/Q3,ISRG,2019,Q3
1659,/home/aacastro/conferences_data/companies/ISRG/2024/Q2,ISRG,2024,Q2
1660,/home/aacastro/conferences_data/companies/ISRG/2024/Q1,ISRG,2024,Q1
1661,/home/aacastro/conferences_data/companies/ISRG/2024/Q3,ISRG,2024,Q3
1662,/home/aacastro/conferences_data/companies/ISRG/2023/Q4,ISRG,2023,Q4
1663,/home/aacastro/conferences_data/companies/ISRG/2023/Q2,ISRG,2023,Q2
1664,/home/aacastro/conferences_data/companies/ISRG/2023/Q1,ISRG,2023,Q1
1665,/home/aacastro/conferences_data/companies/ISRG/2023/Q3,ISRG,2023,Q3
1666,/home/aacastro/conferences_data/companies/ISRG/2021/Q4,ISRG,2021,Q4
1667,/home/aacastro/conferences_data/companies/ISRG/2021/Q1,ISRG,2021,Q1
1668,/home/aacastro/conferences_data/companies/ISRG/2021/Q3,ISRG,2021,Q3
1669,/home/aacastro/conferences_data/companies/ISRG/2020/Q4,ISRG,2020,Q4
1670,/home/aacastro/conferences_data/companies/ISRG/2020/Q2,ISRG,2020,Q2
1671,/home/aacastro/conferences_data/companies/ISRG/2020/Q1,ISRG,2020,Q1
1672,/home/aacastro/conferences_data/companies/ISRG/2020/Q3,ISRG,2020,Q3
1673,/home/aacastro/conferences_data/companies/ISRG/2022/Q4,ISRG,2022,Q4
1674,/home/aacastro/conferences_data/companies/ISRG/2022/Q2,ISRG,2022,Q2
1675,/home/aacastro/conferences_data/companies/ISRG/2022/Q1,ISRG,2022,Q1
1676,/home/aacastro/conferences_data/companies/ISRG/2022/Q3,ISRG,2022,Q3
1677,/home/aacastro/conferences_data/companies/SYY/2024/Q4,SYY,2024,Q4
1678,/home/aacastro/conferences_data/companies/SYY/2024/Q2,SYY,2024,Q2
1679,/home/aacastro/conferences_data/companies/SYY/2024/Q1,SYY,2024,Q1
1680,/home/aacastro/conferences_data/companies/SYY/2024/Q3,SYY,2024,Q3
1681,/home/aacastro/conferences_data/companies/SYY/2023/Q4,SYY,2023,Q4
1682,/home/aacastro/conferences_data/companies/SYY/2023/Q2,SYY,2023,Q2
1683,/home/aacastro/conferences_data/companies/SYY/2023/Q1,SYY,2023,Q1
1684,/home/aacastro/conferences_data/companies/SYY/2023/Q3,SYY,2023,Q3
1685,/home/aacastro/conferences_data/companies/SYY/2021/Q4,SYY,2021,Q4
1686,/home/aacastro/conferences_data/companies/SYY/2021/Q2,SYY,2021,Q2
1687,/home/aacastro/conferences_data/companies/SYY/2021/Q1,SYY,2021,Q1
1688,/home/aacastro/conferences_data/companies/SYY/2021/Q3,SYY,2021,Q3
1689,/home/aacastro/conferences_data/companies/SYY/2020/Q4,SYY,2020,Q4
1690,/home/aacastro/conferences_data/companies/SYY/2020/Q2,SYY,2020,Q2
1691,/home/aacastro/conferences_data/companies/SYY/2020/Q1,SYY,2020,Q1
1692,/home/aacastro/conferences_data/companies/SYY/2020/Q3,SYY,2020,Q3
1693,/home/aacastro/conferences_data/companies/SYY/2022/Q4,SYY,2022,Q4
1694,/home/aacastro/conferences_data/companies/SYY/2022/Q2,SYY,2022,Q2
1695,/home/aacastro/conferences_data/companies/SYY/2022/Q1,SYY,2022,Q1
1696,/home/aacastro/conferences_data/companies/SYY/2022/Q3,SYY,2022,Q3
1697,/home/aacastro/conferences_data/companies/ALB/2024/Q2,ALB,2024,Q2
1698,/home/aacastro/conferences_data/companies/ALB/2024/Q1,ALB,2024,Q1
1699,/home/aacastro/conferences_data/companies/ALB/2024/Q3,ALB,2024,Q3
1700,/home/aacastro/conferences_data/companies/ALB/2023/Q4,ALB,2023,Q4
1701,/home/aacastro/conferences_data/companies/ALB/2023/Q2,ALB,2023,Q2
1702,/home/aacastro/conferences_data/companies/ALB/2023/Q1,ALB,2023,Q1
1703,/home/aacastro/conferences_data/companies/ALB/2023/Q3,ALB,2023,Q3
1704,/home/aacastro/conferences_data/companies/ALB/2021/Q4,ALB,2021,Q4
1705,/home/aacastro/conferences_data/companies/ALB/2021/Q2,ALB,2021,Q2
1706,/home/aacastro/conferences_data/companies/ALB/2021/Q1,ALB,2021,Q1
1707,/home/aacastro/conferences_data/companies/ALB/2021/Q3,ALB,2021,Q3
1708,/home/aacastro/conferences_data/companies/ALB/2022/Q4,ALB,2022,Q4
1709,/home/aacastro/conferences_data/companies/ALB/2022/Q2,ALB,2022,Q2
1710,/home/aacastro/conferences_data/companies/ALB/2022/Q1,ALB,2022,Q1
1711,/home/aacastro/conferences_data/companies/ALB/2022/Q3,ALB,2022,Q3
1712,/home/aacastro/conferences_data/companies/D/2024/Q2,D,2024,Q2
1713,/home/aacastro/conferences_data/companies/D/2024/Q1,D,2024,Q1
1714,/home/aacastro/conferences_data/companies/D/2024/Q3,D,2024,Q3
1715,/home/aacastro/conferences_data/companies/D/2023/Q4,D,2023,Q4
1716,/home/aacastro/conferences_data/companies/D/2023/Q2,D,2023,Q2
1717,/home/aacastro/conferences_data/companies/D/2023/Q1,D,2023,Q1
1718,/home/aacastro/conferences_data/companies/D/2023/Q3,D,2023,Q3
1719,/home/aacastro/conferences_data/companies/D/2021/Q4,D,2021,Q4
1720,/home/aacastro/conferences_data/companies/D/2021/Q2,D,2021,Q2
1721,/home/aacastro/conferences_data/companies/D/2021/Q1,D,2021,Q1
1722,/home/aacastro/conferences_data/companies/D/2021/Q3,D,2021,Q3
1723,/home/aacastro/conferences_data/companies/D/2022/Q4,D,2022,Q4
1724,/home/aacastro/conferences_data/companies/D/2022/Q2,D,2022,Q2
1725,/home/aacastro/conferences_data/companies/D/2022/Q1,D,2022,Q1
1726,/home/aacastro/conferences_data/companies/D/2022/Q3,D,2022,Q3
1727,/home/aacastro/conferences_data/companies/AVB/2024/Q2,AVB,2024,Q2
1728,/home/aacastro/conferences_data/companies/AVB/2024/Q1,AVB,2024,Q1
1729,/home/aacastro/conferences_data/companies/AVB/2024/Q3,AVB,2024,Q3
1730,/home/aacastro/conferences_data/companies/AVB/2023/Q2,AVB,2023,Q2
1731,/home/aacastro/conferences_data/companies/AVB/2023/Q1,AVB,2023,Q1
1732,/home/aacastro/conferences_data/companies/AVB/2023/Q3,AVB,2023,Q3
1733,/home/aacastro/conferences_data/companies/AVB/2021/Q4,AVB,2021,Q4
1734,/home/aacastro/conferences_data/companies/AVB/2021/Q2,AVB,2021,Q2
1735,/home/aacastro/conferences_data/companies/AVB/2021/Q1,AVB,2021,Q1
1736,/home/aacastro/conferences_data/companies/AVB/2021/Q3,AVB,2021,Q3
1737,/home/aacastro/conferences_data/companies/AVB/2022/Q4,AVB,2022,Q4
1738,/home/aacastro/conferences_data/companies/AVB/2022/Q2,AVB,2022,Q2
1739,/home/aacastro/conferences_data/companies/AVB/2022/Q1,AVB,2022,Q1
1740,/home/aacastro/conferences_data/companies/AVB/2022/Q3,AVB,2022,Q3
1741,/home/aacastro/conferences_data/companies/OMC/2024/Q2,OMC,2024,Q2
1742,/home/aacastro/conferences_data/companies/OMC/2024/Q1,OMC,2024,Q1
1743,/home/aacastro/conferences_data/companies/OMC/2024/Q3,OMC,2024,Q3
1744,/home/aacastro/conferences_data/companies/OMC/2023/Q4,OMC,2023,Q4
1745,/home/aacastro/conferences_data/companies/OMC/2023/Q2,OMC,2023,Q2
1746,/home/aacastro/conferences_data/companies/OMC/2023/Q1,OMC,2023,Q1
1747,/home/aacastro/conferences_data/companies/OMC/2023/Q3,OMC,2023,Q3
1748,/home/aacastro/conferences_data/companies/OMC/2021/Q2,OMC,2021,Q2
1749,/home/aacastro/conferences_data/companies/OMC/2021/Q1,OMC,2021,Q1
1750,/home/aacastro/conferences_data/companies/OMC/2021/Q3,OMC,2021,Q3
1751,/home/aacastro/conferences_data/companies/OMC/2020/Q4,OMC,2020,Q4
1752,/home/aacastro/conferences_data/companies/OMC/2020/Q3,OMC,2020,Q3
1753,/home/aacastro/conferences_data/companies/OMC/2022/Q4,OMC,2022,Q4
1754,/home/aacastro/conferences_data/companies/OMC/2022/Q1,OMC,2022,Q1
1755,/home/aacastro/conferences_data/companies/OMC/2022/Q3,OMC,2022,Q3
1756,/home/aacastro/conferences_data/companies/VLO/2019/Q4,VLO,2019,Q4
1757,/home/aacastro/conferences_data/companies/VLO/2019/Q2,VLO,2019,Q2
1758,/home/aacastro/conferences_data/companies/VLO/2019/Q1,VLO,2019,Q1
1759,/home/aacastro/conferences_data/companies/VLO/2019/Q3,VLO,2019,Q3
1760,/home/aacastro/conferences_data/companies/VLO/2024/Q2,VLO,2024,Q2
1761,/home/aacastro/conferences_data/companies/VLO/2024/Q1,VLO,2024,Q1
1762,/home/aacastro/conferences_data/companies/VLO/2024/Q3,VLO,2024,Q3
1763,/home/aacastro/conferences_data/companies/VLO/2023/Q4,VLO,2023,Q4
1764,/home/aacastro/conferences_data/companies/VLO/2023/Q2,VLO,2023,Q2
1765,/home/aacastro/conferences_data/companies/VLO/2023/Q1,VLO,2023,Q1
1766,/home/aacastro/conferences_data/companies/VLO/2023/Q3,VLO,2023,Q3
1767,/home/aacastro/conferences_data/companies/VLO/2021/Q4,VLO,2021,Q4
1768,/home/aacastro/conferences_data/companies/VLO/2021/Q2,VLO,2021,Q2
1769,/home/aacastro/conferences_data/companies/VLO/2021/Q1,VLO,2021,Q1
1770,/home/aacastro/conferences_data/companies/VLO/2021/Q3,VLO,2021,Q3
1771,/home/aacastro/conferences_data/companies/VLO/2020/Q4,VLO,2020,Q4
1772,/home/aacastro/conferences_data/companies/VLO/2020/Q1,VLO,2020,Q1
1773,/home/aacastro/conferences_data/companies/VLO/2020/Q3,VLO,2020,Q3
1774,/home/aacastro/conferences_data/companies/VLO/2022/Q4,VLO,2022,Q4
1775,/home/aacastro/conferences_data/companies/VLO/2022/Q2,VLO,2022,Q2
1776,/home/aacastro/conferences_data/companies/VLO/2022/Q1,VLO,2022,Q1
1777,/home/aacastro/conferences_data/companies/VLO/2022/Q3,VLO,2022,Q3
1778,/home/aacastro/conferences_data/companies/EMN/2024/Q2,EMN,2024,Q2
1779,/home/aacastro/conferences_data/companies/EMN/2024/Q1,EMN,2024,Q1
1780,/home/aacastro/conferences_data/companies/EMN/2024/Q3,EMN,2024,Q3
1781,/home/aacastro/conferences_data/companies/EMN/2023/Q4,EMN,2023,Q4
1782,/home/aacastro/conferences_data/companies/EMN/2023/Q2,EMN,2023,Q2
1783,/home/aacastro/conferences_data/companies/EMN/2023/Q1,EMN,2023,Q1
1784,/home/aacastro/conferences_data/companies/EMN/2023/Q3,EMN,2023,Q3
1785,/home/aacastro/conferences_data/companies/EMN/2021/Q4,EMN,2021,Q4
1786,/home/aacastro/conferences_data/companies/EMN/2021/Q2,EMN,2021,Q2
1787,/home/aacastro/conferences_data/companies/EMN/2021/Q1,EMN,2021,Q1
1788,/home/aacastro/conferences_data/companies/EMN/2021/Q3,EMN,2021,Q3
1789,/home/aacastro/conferences_data/companies/EMN/2020/Q4,EMN,2020,Q4
1790,/home/aacastro/conferences_data/companies/EMN/2020/Q3,EMN,2020,Q3
1791,/home/aacastro/conferences_data/companies/EMN/2022/Q4,EMN,2022,Q4
1792,/home/aacastro/conferences_data/companies/EMN/2022/Q2,EMN,2022,Q2
1793,/home/aacastro/conferences_data/companies/EMN/2022/Q1,EMN,2022,Q1
1794,/home/aacastro/conferences_data/companies/EMN/2022/Q3,EMN,2022,Q3
1795,/home/aacastro/conferences_data/companies/AMT/2024/Q2,AMT,2024,Q2
1796,/home/aacastro/conferences_data/companies/AMT/2024/Q1,AMT,2024,Q1
1797,/home/aacastro/conferences_data/companies/AMT/2023/Q2,AMT,2023,Q2
1798,/home/aacastro/conferences_data/companies/AMT/2023/Q3,AMT,2023,Q3
1799,/home/aacastro/conferences_data/companies/AMT/2021/Q2,AMT,2021,Q2
1800,/home/aacastro/conferences_data/companies/AMT/2021/Q1,AMT,2021,Q1
1801,/home/aacastro/conferences_data/companies/AMT/2021/Q3,AMT,2021,Q3
1802,/home/aacastro/conferences_data/companies/AMT/2020/Q4,AMT,2020,Q4
1803,/home/aacastro/conferences_data/companies/AMT/2022/Q4,AMT,2022,Q4
1804,/home/aacastro/conferences_data/companies/AMT/2022/Q2,AMT,2022,Q2
1805,/home/aacastro/conferences_data/companies/AMT/2022/Q1,AMT,2022,Q1
1806,/home/aacastro/conferences_data/companies/AMT/2022/Q3,AMT,2022,Q3
1807,/home/aacastro/conferences_data/companies/STZ/2024/Q4,STZ,2024,Q4
1808,/home/aacastro/conferences_data/companies/STZ/2024/Q2,STZ,2024,Q2
1809,/home/aacastro/conferences_data/companies/STZ/2024/Q1,STZ,2024,Q1
1810,/home/aacastro/conferences_data/companies/STZ/2024/Q3,STZ,2024,Q3
1811,/home/aacastro/conferences_data/companies/STZ/2023/Q4,STZ,2023,Q4
1812,/home/aacastro/conferences_data/companies/STZ/2023/Q2,STZ,2023,Q2
1813,/home/aacastro/conferences_data/companies/STZ/2023/Q1,STZ,2023,Q1
1814,/home/aacastro/conferences_data/companies/STZ/2023/Q3,STZ,2023,Q3
1815,/home/aacastro/conferences_data/companies/STZ/2021/Q4,STZ,2021,Q4
1816,/home/aacastro/conferences_data/companies/STZ/2021/Q2,STZ,2021,Q2
1817,/home/aacastro/conferences_data/companies/STZ/2021/Q1,STZ,2021,Q1
1818,/home/aacastro/conferences_data/companies/STZ/2021/Q3,STZ,2021,Q3
1819,/home/aacastro/conferences_data/companies/STZ/2025/Q2,STZ,2025,Q2
1820,/home/aacastro/conferences_data/companies/STZ/2025/Q1,STZ,2025,Q1
1821,/home/aacastro/conferences_data/companies/STZ/2022/Q4,STZ,2022,Q4
1822,/home/aacastro/conferences_data/companies/STZ/2022/Q2,STZ,2022,Q2
1823,/home/aacastro/conferences_data/companies/STZ/2022/Q1,STZ,2022,Q1
1824,/home/aacastro/conferences_data/companies/STZ/2022/Q3,STZ,2022,Q3
1825,/home/aacastro/conferences_data/companies/NWS/2019/Q4,NWS,2019,Q4
1826,/home/aacastro/conferences_data/companies/NWS/2019/Q2,NWS,2019,Q2
1827,/home/aacastro/conferences_data/companies/NWS/2019/Q3,NWS,2019,Q3
1828,/home/aacastro/conferences_data/companies/NWS/2024/Q4,NWS,2024,Q4
1829,/home/aacastro/conferences_data/companies/NWS/2024/Q2,NWS,2024,Q2
1830,/home/aacastro/conferences_data/companies/NWS/2024/Q1,NWS,2024,Q1
1831,/home/aacastro/conferences_data/companies/NWS/2024/Q3,NWS,2024,Q3
1832,/home/aacastro/conferences_data/companies/NWS/2023/Q4,NWS,2023,Q4
1833,/home/aacastro/conferences_data/companies/NWS/2023/Q2,NWS,2023,Q2
1834,/home/aacastro/conferences_data/companies/NWS/2023/Q1,NWS,2023,Q1
1835,/home/aacastro/conferences_data/companies/NWS/2023/Q3,NWS,2023,Q3
1836,/home/aacastro/conferences_data/companies/NWS/2021/Q4,NWS,2021,Q4
1837,/home/aacastro/conferences_data/companies/NWS/2021/Q2,NWS,2021,Q2
1838,/home/aacastro/conferences_data/companies/NWS/2025/Q1,NWS,2025,Q1
1839,/home/aacastro/conferences_data/companies/NWS/2020/Q4,NWS,2020,Q4
1840,/home/aacastro/conferences_data/companies/NWS/2020/Q2,NWS,2020,Q2
1841,/home/aacastro/conferences_data/companies/NWS/2020/Q1,NWS,2020,Q1
1842,/home/aacastro/conferences_data/companies/NWS/2020/Q3,NWS,2020,Q3
1843,/home/aacastro/conferences_data/companies/NWS/2022/Q4,NWS,2022,Q4
1844,/home/aacastro/conferences_data/companies/NWS/2022/Q2,NWS,2022,Q2
1845,/home/aacastro/conferences_data/companies/NWS/2022/Q1,NWS,2022,Q1
1846,/home/aacastro/conferences_data/companies/NWS/2022/Q3,NWS,2022,Q3
1847,/home/aacastro/conferences_data/companies/OXY/2024/Q4,OXY,2024,Q4
1848,/home/aacastro/conferences_data/companies/OXY/2024/Q2,OXY,2024,Q2
1849,/home/aacastro/conferences_data/companies/OXY/2024/Q1,OXY,2024,Q1
1850,/home/aacastro/conferences_data/companies/OXY/2024/Q3,OXY,2024,Q3
1851,/home/aacastro/conferences_data/companies/OXY/2023/Q2,OXY,2023,Q2
1852,/home/aacastro/conferences_data/companies/OXY/2023/Q1,OXY,2023,Q1
1853,/home/aacastro/conferences_data/companies/OXY/2023/Q3,OXY,2023,Q3
1854,/home/aacastro/conferences_data/companies/OXY/2021/Q4,OXY,2021,Q4
1855,/home/aacastro/conferences_data/companies/OXY/2021/Q2,OXY,2021,Q2
1856,/home/aacastro/conferences_data/companies/OXY/2021/Q1,OXY,2021,Q1
1857,/home/aacastro/conferences_data/companies/OXY/2021/Q3,OXY,2021,Q3
1858,/home/aacastro/conferences_data/companies/OXY/2020/Q4,OXY,2020,Q4
1859,/home/aacastro/conferences_data/companies/OXY/2022/Q4,OXY,2022,Q4
1860,/home/aacastro/conferences_data/companies/OXY/2022/Q2,OXY,2022,Q2
1861,/home/aacastro/conferences_data/companies/OXY/2022/Q1,OXY,2022,Q1
1862,/home/aacastro/conferences_data/companies/OXY/2022/Q3,OXY,2022,Q3
1863,/home/aacastro/conferences_data/companies/IRM/2024/Q2,IRM,2024,Q2
1864,/home/aacastro/conferences_data/companies/IRM/2024/Q1,IRM,2024,Q1
1865,/home/aacastro/conferences_data/companies/IRM/2024/Q3,IRM,2024,Q3
1866,/home/aacastro/conferences_data/companies/IRM/2023/Q4,IRM,2023,Q4
1867,/home/aacastro/conferences_data/companies/IRM/2023/Q2,IRM,2023,Q2
1868,/home/aacastro/conferences_data/companies/IRM/2023/Q1,IRM,2023,Q1
1869,/home/aacastro/conferences_data/companies/IRM/2023/Q3,IRM,2023,Q3
1870,/home/aacastro/conferences_data/companies/IRM/2021/Q4,IRM,2021,Q4
1871,/home/aacastro/conferences_data/companies/IRM/2021/Q2,IRM,2021,Q2
1872,/home/aacastro/conferences_data/companies/IRM/2021/Q1,IRM,2021,Q1
1873,/home/aacastro/conferences_data/companies/IRM/2021/Q3,IRM,2021,Q3
1874,/home/aacastro/conferences_data/companies/IRM/2020/Q4,IRM,2020,Q4
1875,/home/aacastro/conferences_data/companies/IRM/2020/Q3,IRM,2020,Q3
1876,/home/aacastro/conferences_data/companies/IRM/2022/Q4,IRM,2022,Q4
1877,/home/aacastro/conferences_data/companies/IRM/2022/Q2,IRM,2022,Q2
1878,/home/aacastro/conferences_data/companies/IRM/2022/Q1,IRM,2022,Q1
1879,/home/aacastro/conferences_data/companies/IRM/2022/Q3,IRM,2022,Q3
1880,/home/aacastro/conferences_data/companies/AEP/2024/Q2,AEP,2024,Q2
1881,/home/aacastro/conferences_data/companies/AEP/2024/Q1,AEP,2024,Q1
1882,/home/aacastro/conferences_data/companies/AEP/2024/Q3,AEP,2024,Q3
1883,/home/aacastro/conferences_data/companies/AEP/2023/Q4,AEP,2023,Q4
1884,/home/aacastro/conferences_data/companies/CRM/2024/Q4,CRM,2024,Q4
1885,/home/aacastro/conferences_data/companies/CRM/2024/Q2,CRM,2024,Q2
1886,/home/aacastro/conferences_data/companies/CRM/2024/Q1,CRM,2024,Q1
1887,/home/aacastro/conferences_data/companies/CRM/2024/Q3,CRM,2024,Q3
1888,/home/aacastro/conferences_data/companies/CRM/2023/Q4,CRM,2023,Q4
1889,/home/aacastro/conferences_data/companies/CRM/2023/Q2,CRM,2023,Q2
1890,/home/aacastro/conferences_data/companies/CRM/2023/Q1,CRM,2023,Q1
1891,/home/aacastro/conferences_data/companies/CRM/2023/Q3,CRM,2023,Q3
1892,/home/aacastro/conferences_data/companies/CRM/2021/Q4,CRM,2021,Q4
1893,/home/aacastro/conferences_data/companies/CRM/2021/Q3,CRM,2021,Q3
1894,/home/aacastro/conferences_data/companies/CRM/2025/Q2,CRM,2025,Q2
1895,/home/aacastro/conferences_data/companies/CRM/2025/Q1,CRM,2025,Q1
1896,/home/aacastro/conferences_data/companies/CRM/2022/Q4,CRM,2022,Q4
1897,/home/aacastro/conferences_data/companies/CRM/2022/Q2,CRM,2022,Q2
1898,/home/aacastro/conferences_data/companies/CRM/2022/Q1,CRM,2022,Q1
1899,/home/aacastro/conferences_data/companies/CTRA/2024/Q2,CTRA,2024,Q2
1900,/home/aacastro/conferences_data/companies/CTRA/2024/Q1,CTRA,2024,Q1
1901,/home/aacastro/conferences_data/companies/CTRA/2024/Q3,CTRA,2024,Q3
1902,/home/aacastro/conferences_data/companies/CTRA/2023/Q4,CTRA,2023,Q4
1903,/home/aacastro/conferences_data/companies/CTRA/2023/Q2,CTRA,2023,Q2
1904,/home/aacastro/conferences_data/companies/CTRA/2023/Q1,CTRA,2023,Q1
1905,/home/aacastro/conferences_data/companies/CTRA/2023/Q3,CTRA,2023,Q3
1906,/home/aacastro/conferences_data/companies/CTRA/2021/Q4,CTRA,2021,Q4
1907,/home/aacastro/conferences_data/companies/CTRA/2021/Q3,CTRA,2021,Q3
1908,/home/aacastro/conferences_data/companies/CTRA/2020/Q3,CTRA,2020,Q3
1909,/home/aacastro/conferences_data/companies/CTRA/2022/Q4,CTRA,2022,Q4
1910,/home/aacastro/conferences_data/companies/CTRA/2022/Q2,CTRA,2022,Q2
1911,/home/aacastro/conferences_data/companies/CTRA/2022/Q1,CTRA,2022,Q1
1912,/home/aacastro/conferences_data/companies/CTRA/2022/Q3,CTRA,2022,Q3
1913,/home/aacastro/conferences_data/companies/WMT/2019/Q4,WMT,2019,Q4
1914,/home/aacastro/conferences_data/companies/WMT/2024/Q4,WMT,2024,Q4
1915,/home/aacastro/conferences_data/companies/WMT/2024/Q2,WMT,2024,Q2
1916,/home/aacastro/conferences_data/companies/WMT/2024/Q1,WMT,2024,Q1
1917,/home/aacastro/conferences_data/companies/WMT/2024/Q3,WMT,2024,Q3
1918,/home/aacastro/conferences_data/companies/WMT/2023/Q4,WMT,2023,Q4
1919,/home/aacastro/conferences_data/companies/WMT/2023/Q2,WMT,2023,Q2
1920,/home/aacastro/conferences_data/companies/WMT/2023/Q1,WMT,2023,Q1
1921,/home/aacastro/conferences_data/companies/WMT/2023/Q3,WMT,2023,Q3
1922,/home/aacastro/conferences_data/companies/WMT/2021/Q4,WMT,2021,Q4
1923,/home/aacastro/conferences_data/companies/WMT/2021/Q2,WMT,2021,Q2
1924,/home/aacastro/conferences_data/companies/WMT/2021/Q1,WMT,2021,Q1
1925,/home/aacastro/conferences_data/companies/WMT/2021/Q3,WMT,2021,Q3
1926,/home/aacastro/conferences_data/companies/WMT/2025/Q2,WMT,2025,Q2
1927,/home/aacastro/conferences_data/companies/WMT/2025/Q1,WMT,2025,Q1
1928,/home/aacastro/conferences_data/companies/WMT/2025/Q3,WMT,2025,Q3
1929,/home/aacastro/conferences_data/companies/WMT/2022/Q4,WMT,2022,Q4
